paper_index,doi,s2id,s2_url,csl_url,s2_title,csl_title,acknowledgements_text
0,10.48550/arXiv.2205.02007,d1cf6bafac02ac65c7464bc7b168023584a688d7,https://www.semanticscholar.org/paper/d1cf6bafac02ac65c7464bc7b168023584a688d7,https://arxiv.org/abs/2205.02007,A Computational Inflection for Scientific Discovery,A Computational Inflection for Scientific Discovery,"We thank the members of the Semantic Scholar team for stimu- lating discussions. Projects were supported by NSF Convergence Accelerator Grant 2132318, NSF RAPID grant 2040196, and ONR grant N00014-18-1-2193."
1,10.23915/distill.00028,e291f920147ae876877928e1be94f62ef732e3c6,https://www.semanticscholar.org/paper/e291f920147ae876877928e1be94f62ef732e3c6,http://dx.doi.org/10.23915/distill.00028,Communicating with Interactive Articles,Communicating with Interactive Articles,"We are grateful to Arvind Satyanarayan for his early encouragement for pursuing this work, and Ludwig Schubert for his prompt help in fixing templating issues. We also thank The Parametric Press editors and authors for their continued support of the project, and to the Explorables community for their creativity and inspiration. This work was supported in part by a NASA Space Technology Fellowship. The birdsongs were provided by the users of https://www.xeno-canto.org/."
2,10.1111/cgf.13720,fe1ea23231e63bdc8738635046e21d7e655e55f2,https://www.semanticscholar.org/paper/fe1ea23231e63bdc8738635046e21d7e655e55f2,http://dx.doi.org/10.1111/cgf.13720,Capture & Analysis of Active Reading Behaviors for Interactive Articles on the Web,Capture &amp; Analysis of Active Reading Behaviors for Interactive Articles on the Web,
3,10.1093/comjnl/27.2.97,1ffa1efffa494807ba40ccf6453d156167caa12f,https://www.semanticscholar.org/paper/1ffa1efffa494807ba40ccf6453d156167caa12f,http://dx.doi.org/10.1093/comjnl/27.2.97,Literate Programming,Literate Programming,"The preparation of this paper was supported in part by the National Science Foundation under grants IST-8201926 and MCS-8300984, and by the System Development Foundation. 'TEX' is a trademark of the American Mathematical Society."
4,10.1145/3173574.3173606,fcc86317d6a0e5f67968d2e84d20dd5ba0524cf2,https://www.semanticscholar.org/paper/fcc86317d6a0e5f67968d2e84d20dd5ba0524cf2,http://dx.doi.org/10.1145/3173574.3173606,Exploration and Explanation in Computational Notebooks,Exploration and Explanation in Computational Notebooks,We thank Regina Cheng and Nathan Hassanzadeh for theirhelp collecting and analyzing data for Studies 2 and 3.  This research   was   funded   by NSF   grants #1319829 and #1735234 as well as NLM grant #T15LM011271.
5,10.1145/3379337.3415842,21ea5e0048b34ef870c91594581fabd5d98315af,https://www.semanticscholar.org/paper/21ea5e0048b34ef870c91594581fabd5d98315af,http://dx.doi.org/10.1145/3379337.3415842,mage: Fluid Moves Between Code and Graphical Work in Computational Notebooks,mage: Fluid Moves Between Code and Graphical Work in Computational Notebooks,"We  thank  all  of  our  study  participants,  and  everyone  who provided  feedback  on  this  work,  including:  Prof.  Brad  A. Myers at Carnegie Mellon University, all of our reviewers, and our colleagues at Apple Inc. "
6,10.3233/978-1-61499-649-1-87,e47868841d87efe261451a43b00d6c81cf7fb7a3,https://www.semanticscholar.org/paper/e47868841d87efe261451a43b00d6c81cf7fb7a3,,Jupyter Notebooks - a publishing format for reproducible computational workflows,,
7,10.1038/d41586-021-01174-w,d377e9a167996d18eaaa35786cfcadecbc8b241e,https://www.semanticscholar.org/paper/d377e9a167996d18eaaa35786cfcadecbc8b241e,http://dx.doi.org/10.1038/d41586-021-01174-w,"Reactive, reproducible, collaborative: computational notebooks evolve.","Reactive, reproducible, collaborative: computational notebooks evolve",
8,10.1145/3242587.3242600,4fca64e6dc4e803d3ed904c04c6845a9e6adc53e,https://www.semanticscholar.org/paper/4fca64e6dc4e803d3ed904c04c6845a9e6adc53e,http://dx.doi.org/10.1145/3242587.3242600,Idyll: A Markup Language for Authoring and Publishing Interactive Articles on the Web,Idyll,
9,10.1371/journal.pcbi.1007128,50a21d90ccf2b04c9ffa953387a16da4c9fba288,https://www.semanticscholar.org/paper/50a21d90ccf2b04c9ffa953387a16da4c9fba288,http://dx.doi.org/10.1371/journal.pcbi.1007128,Open collaborative writing with Manubot,Open collaborative writing with Manubot,"We would like to thank the authors of the Deep Review who helped us test collaborative writing with Manubot. The authors who responded favorably to being acknowledged are Paul-Michael Agapow, Amr M. Alexandari, Brett K. Beaulieu-Jones, Anne E. Carpenter, Travers Ching, Evan M. Cofer, Dave DeCaprio, Brian T. Do, Enrico Ferrero, David J. Harris, Michael M. Hoffman, Alexandr A. Kalinin, Anshul Kundaje, Jack Lanchantin, Christopher A. Lavender, Benjamin J. Lengerich, Zhiyong Lu, Yifan Peng, Yanjun Qi, Gail L. Rosen, Avanti Shrikumar, Srinivas C. Turaga, Gregory P. Way, Laura K. Wiley, Stephen Woloszynek, Wei Xie, Jinbo Xu, and Michael Zietz. In addition, we thank Ogun Adebali, Evan M. Cofer, and Robert Gieseke for contributing to the Rootstock manuscript. We are grateful for additional Manubot discussion and testing by Alexander Dunkel, Ansel Halliburton, Benjamin J. Heil, Zach Hensel, Alexandra J. Lee, YoSon Park, Achintya Rao, and other GitHub users. We thank John MacFarlane and Nikolay Yakimov for assistance with Pandoc and the global Binder team for advice on Binder. Finally, we thank C. Titus Brown for their help improving this manuscript."
10,10.5281/zenodo.2561065,,,https://zenodo.org/record/2561065,,Jupyter Book,
11,10.1145/3411764.3445648,0079692cd41bbf56e27f0744ec0fd595007dc9e7,https://www.semanticscholar.org/paper/0079692cd41bbf56e27f0744ec0fd595007dc9e7,http://dx.doi.org/10.1145/3411764.3445648,"Augmenting Scientific Papers with Just-in-Time, Position-Sensitive Definitions of Terms and Symbols","Augmenting Scientific Papers with Just-in-Time, Position-Sensitive Definitions of Terms and Symbols","Zachary Kirby, Jocelyn Sun, Luming Chen, Nidhi Kakulawaram, RJ Pimentel, and Benjamin Barantschik contributed to the design, implementation, and evaluation of prototypes of ScholarPhi. Luca Weihs, Brendan Roof, and Alvaro Herrasti developed a prototype algorithm for locating equations in LATEX papers which inspired the approach used to locate symbols and terms in this paper. Luca Weihs and Amrit Dhar provided feedback on the statistical analysis. This work would not have been possible without their contributions. This research receives funding from the Alfred P. Sloan Foun- dation, the Allen Institute for AI, Ofce of Naval Research grants N00014-15-1-2774 and N00014-18-1-2193, National Science Foun- dation RAPID grant 2040196, and the Washington Research Foun- dation Thomas J. Cable Professorship."
12,10.1145/3491102.3501932,083eb124828f2870c8e935f7d9938bcaddf8a24f,https://www.semanticscholar.org/paper/083eb124828f2870c8e935f7d9938bcaddf8a24f,http://dx.doi.org/10.1145/3491102.3501932,Math Augmentation: How Authors Enhance the Readability of Formulas using Novel Visual Design Practices,Math Augmentation: How Authors Enhance the Readability of Formulas using Novel Visual Design Practices,"Dongyeop Kang contributed to the design of Study 1, and Grace Chang served as the second coder in the analysis. We thank the anonymous interviewees of Study 2 for their generous contribu- tions of time and expertise, and the anonymous reviewers for their thoughtful comments. This research received funding from the Alfred P. Sloan Foundation and the Allen Institute for AI."
13,10.1145/3490099.3511162,277360f074e809135d4b49cf7fd2f572c0db6658,https://www.semanticscholar.org/paper/277360f074e809135d4b49cf7fd2f572c0db6658,http://dx.doi.org/10.1145/3490099.3511162,CiteRead: Integrating Localized Citation Contexts into Scientific Paper Reading,CiteRead: Integrating Localized Citation Contexts into Scientific Paper Reading,"We thank Marti Hearst, Andrew Head, Dongyeop Kang, Arman Cohan, Kyle Lo, Matt Latzke, Shannon Shen, Tal August, and Raymond Fok for helpful early discussions, as well as the anonymous reviewers for useful feedback on the manuscript. We also thank the researchers who participated in our user studies and assisted with piloting the system."
14,10.1101/2020.05.23.112284,4f6c2f6e07315ec39f11432ff8465de64a495764,https://www.semanticscholar.org/paper/4f6c2f6e07315ec39f11432ff8465de64a495764,http://dx.doi.org/10.1101/2020.05.23.112284,SciSight: Combining faceted navigation and research group detection for COVID-19 exploratory scientific search,SciSight: Combining faceted navigation and research group detection for COVID-19 exploratory scientific search,
15,10.1145/169059.169209,bfde5190c5300e8b9b1c370efa8de96390144f96,https://www.semanticscholar.org/paper/bfde5190c5300e8b9b1c370efa8de96390144f96,http://dx.doi.org/10.1145/169059.169209,The cost structure of sensemaking,The cost structure of sensemaking,
16,10.1145/1978942.1978967,42936c2f2f5c8f4152494b94609fb33ec6264b8b,https://www.semanticscholar.org/paper/42936c2f2f5c8f4152494b94609fb33ec6264b8b,http://dx.doi.org/10.1145/1978942.1978967,Apolo: making sense of large network data by combining rich user interaction and machine learning,Apolo,"We thank Scott Hudson and Brad Myers for their help withthe  user  study.This  work  is  partially  supported  by  anIBM Faculty Award,  the National Science Foundation un-der  Grants  No.   CNS-0721736,  IIS0970179,  IIS-0968484,OCI-0943148 and under the auspices of the U.S. Departmentof Energy by Lawrence Livermore National Laboratory un-der contract No.  DE-AC52-07NA27344, and by the ArmyResearch  Laboratory  under  Cooperative  Agreement  Num-ber W911NF-09-2-0053.   The views and conclusions con-tained in this document are those of the authors and shouldnot  be  interpreted  as  representing  the  official  policies,  ei-ther  expressed  or  implied,  of  the  Army  Research  Labora-tory, the U.S. Government, NSF, or any other funding par-ties.  The U.S. Government is authorized to reproduce anddistribute reprints for Government purposes notwithstandingany copyright notation here on."
17,10.1145/142750.142751,d3d61d8dd03347986484c3fdc8b3b0e3550049c5,https://www.semanticscholar.org/paper/d3d61d8dd03347986484c3fdc8b3b0e3550049c5,http://dx.doi.org/10.1145/142750.142751,Edit wear and read wear,Edit wear and read wear,"We thank Gerhard Fisher, Ray McCall, Andreas Lemke, Anders Morch, Mark Rosenstein, Larry Stead, and Loren Terveen for discussions about this paper and about the applicability of Schoen’s theory to interface design."
18,10.1145/2207676.2208326,536f1c9f46c147209d3dbd3e2579060e3a7f80d2,https://www.semanticscholar.org/paper/536f1c9f46c147209d3dbd3e2579060e3a7f80d2,http://dx.doi.org/10.1145/2207676.2208326,Successful classroom deployment of a social document annotation system,Successful classroom deployment of a social document annotation system,"This work was supported by the d’Arbeloff fund for Excel-lence  in  Education.   We  thank  Michael  Bernstein,  KatrinaPanovich, Rob Miller, mc schraefel, and the Haystack groupat MIT CSAIL for their help in this work and our anonymousreviewers for their useful feedback."
19,10.1016/S1389-1286(00)00043-8,bf3a9da17f9dbeb2d2d09f4d562c903e4e9b2f2e,https://www.semanticscholar.org/paper/bf3a9da17f9dbeb2d2d09f4d562c903e4e9b2f2e,http://dx.doi.org/10.1016/S1389-1286(00)00043-8,Robust intra-document locations,Robust intra-document locations,"This research was supported by Digital Libraries Initiative, under grant NSF CA98-17353."
20,10.1145/1435417.1435439,22705b1555e1dfbb2e821f97e075c5aab36edfb4,https://www.semanticscholar.org/paper/22705b1555e1dfbb2e821f97e075c5aab36edfb4,http://dx.doi.org/10.1145/1435417.1435439,Voyagers and voyeurs: Supporting asynchronous collaborative visualization,Voyagers and voyeurs,"We thank Jesse Kriss, Frank van Ham, Doug Fritz, Kate Hollenbach, Steve Whittaker, David Millen, and Maneesh Agrawala for insightful discussions. We also would like to thank all the study participants and users of our system."
21,10.18653/v1/2021.acl-demo.31,d4f95365a0c1aec74333f50a996c62bfad4a8478,https://www.semanticscholar.org/paper/d4f95365a0c1aec74333f50a996c62bfad4a8478,http://dx.doi.org/10.18653/v1/2021.acl-demo.31,PAWLS: PDF Annotation With Labels and Structure,PAWLS: PDF Annotation With Labels and Structure,"We thank the anonymous reviewers for their com- ments and suggestions, and we thank Doug Downy, Kyle Lo, Lucy Lu Wang for the helpful discussions. This project is supported in part by NSF Grant OIA-2033558."
22,10.1177/030631277500500106,98e6ceee854cbc0f7b4377b927108074cadaa422,https://www.semanticscholar.org/paper/98e6ceee854cbc0f7b4377b927108074cadaa422,http://dx.doi.org/10.1177/030631277500500106,Some Results on the Function and Quality of Citations,Some Results on the Function and Quality of Citations,
23,,1c7be3fc28296a97607d426f9168ad4836407e4b,https://www.semanticscholar.org/paper/1c7be3fc28296a97607d426f9168ad4836407e4b,,Identifying Meaningful Citations,,
24,10.1109/JCDL.2017.7991558,fe797097c3eb710294fc7e57faee7b6231687b0c,https://www.semanticscholar.org/paper/fe797097c3eb710294fc7e57faee7b6231687b0c,http://dx.doi.org/10.1109/JCDL.2017.7991558,Identifying Important Citations Using Contextual Information from Full Text,Identifying Important Citations Using Contextual Information from Full Text,
25,10.1002/asi.23179,07c6ece2db96a2f606809615edb38c34e95dd32d,https://www.semanticscholar.org/paper/07c6ece2db96a2f606809615edb38c34e95dd32d,http://dx.doi.org/10.1002/asi.23179,Measuring academic influence: Not all citations are equal,Measuring academic influence: Not all citations are equal,"We are grateful to the volunteers who identified key citations in their own work. Daniel Lemire acknowledges support from the Natural Sciences and Engineering Research Council of Canada (NSERC) with grant number 26143. We thank M. Couture, V. Larivière, and the anonymous reviewers for their helpful comments."
26,10.1126/science.aao0185,fc55f48ca49700b620166b7bc7496b6d6e758d1f,https://www.semanticscholar.org/paper/fc55f48ca49700b620166b7bc7496b6d6e758d1f,http://dx.doi.org/10.1126/science.aao0185,The Science of Science,Science of science,"This work was supported by Air Force Office of Scientific Research grants FA9550-15-1-0077 (A.-L.B., R.S., and A.V.), FA9550-15-1-0364 (A.-L.B. and R.S.), FA9550-15-1-0162 (J.A.E. and D.W.), and FA9550-17-1-0089 (D.W.); National Science Foundation grants NCSE 1538763, EAGER 1566393, and NCN CP supplement 1553044 (K.B.) and SBE1158803 (J.A.E.); National Institutes of Health awards P01 AG039347 and U01CA198934 (K.B.) and IIS-0910664 (B.U.); Army Research Office grant W911NF-15-1-0577 and Northwestern University Institute on Complex Systems (B.U.); DARPA (Defense Advanced Research Projects Agency) Big Mechanism program grant 14145043 and the John Templeton Foundation’s grant to the Metaknowledge Network (J.A.E.); Intellectual Themes Initiative “Just Data” project (R.S.); and European Commission H2020 FETPROACT-GSS CIMPLEX grant 641191 (R.S. and A.-L.B.). Any opinions, findings, and conclusions or recommendations expressed in this material are those of the authors and do not necessarily reflect the views of our funders."
27,10.1371/journal.pone.0004803,f338304435183c446671010b4e87fc505fba0ae7,https://www.semanticscholar.org/paper/f338304435183c446671010b4e87fc505fba0ae7,http://dx.doi.org/10.1371/journal.pone.0004803,Clickstream Data Yields High-Resolution Maps of Science,Clickstream Data Yields High-Resolution Maps of Science,"The authors would like to thank Kevin Boyack, Katy Boerner, Dick Klavans, and Michael Kurtz for their advice and comments at various stages of this work. The authors also express their gratitude to Murtha Baca and Diane Lazar of the Getty Research Institute, Vocabulary Program who provided the AAT taxonomy."
28,10.5860/CRLN.68.5.7804,47b1eafba45aa7cfbc85bf737439b140594868ed,https://www.semanticscholar.org/paper/47b1eafba45aa7cfbc85bf737439b140594868ed,http://dx.doi.org/10.5860/CRLN.68.5.7804,Eigenfactor Measuring the value and prestige of scholarly journals,Eigenfactor: Measuring the value and prestige of scholarly journals,
29,10.1371/journal.pone.0006022,bf607ae03187059fe38779aab0953853ce5a90fb,https://www.semanticscholar.org/paper/bf607ae03187059fe38779aab0953853ce5a90fb,http://dx.doi.org/10.1371/journal.pone.0006022,A Principal Component Analysis of 39 Scientific Impact Measures,A Principal Component Analysis of 39 Scientific Impact Measures,
30,10.18653/V1/2021.NAACL-MAIN.355,c4ce6aca9aed41d57d588674484932e0c2cd3547,https://www.semanticscholar.org/paper/c4ce6aca9aed41d57d588674484932e0c2cd3547,http://dx.doi.org/10.18653/V1/2021.NAACL-MAIN.355,Extracting a Knowledge Base of Mechanisms from COVID-19 Papers,Extracting a Knowledge Base of Mechanisms from COVID-19 Papers,"We like to acknowledge a grant from ONR N00014- 18-1-2826. Authors would also like to thank anony- mous reviewers, members of AI2, UW-NLP and the H2Lab at The University of Washington for their valuable feedback and comments."
31,10.1038/s41586-019-1335-8,7f40eba81644fdb356102a1d97a75fae4e7d3856,https://www.semanticscholar.org/paper/7f40eba81644fdb356102a1d97a75fae4e7d3856,http://dx.doi.org/10.1038/s41586-019-1335-8,Unsupervised word embeddings capture latent knowledge from materials science literature,Unsupervised word embeddings capture latent knowledge from materials science literature,"This work was supported by Toyota Research Institute through the Accelerated Materials Design and Discovery program. We thank T. Botari, M. Horton, D. Mrdjenovich, N. Mingione and A. Faghaninia for discussions."
32,10.1016/j.jbi.2017.08.011,4924c2eb4b5cf9d19aa157da957cad11cb70d366,https://www.semanticscholar.org/paper/4924c2eb4b5cf9d19aa157da957cad11cb70d366,http://dx.doi.org/10.1016/j.jbi.2017.08.011,"Literature Based Discovery: Models, methods, and trends","Literature Based Discovery: Models, methods, and trends",
33,10.1093/bib/bbaa057,d1e9e2355a5ae34aedb40c64db5f00ab06989eee,https://www.semanticscholar.org/paper/d1e9e2355a5ae34aedb40c64db5f00ab06989eee,http://dx.doi.org/10.1093/bib/bbaa057,Recent advances in biomedical literature mining,Recent advances in biomedical literature mining,
