paper_index,doi,s2id,s2_url,csl_url,s2_title,csl_title,acknowledgements_text
34,10.18653/v1/N18-3011,649def34f8be52c8b66281af98ae884c09aef38b,https://www.semanticscholar.org/paper/649def34f8be52c8b66281af98ae884c09aef38b,http://dx.doi.org/10.18653/v1/N18-3011,Construction of the Literature Graph in Semantic Scholar,Construction of the Literature Graph in Semantic Scholar,
35,10.18653/v1/2020.findings-emnlp.428,3502a542b2e98d9094e1880a30f652d4170b9534,https://www.semanticscholar.org/paper/3502a542b2e98d9094e1880a30f652d4170b9534,http://dx.doi.org/10.18653/v1/2020.findings-emnlp.428,TLDR: Extreme Summarization of Scientific Documents,TLDR: Extreme Summarization of Scientific Documents,"We thank the Semantic Scholar Research team and John Bohannon and Oleg Vasilyev from Primer for helpful feedback discussions. This work was supported in part by NSF Convergence Accelerator award 1936940, NSF RAPID award 2040196, ONR grant N00014-18-1-2193, and the University of Washington WRF / Cable Professorship."
36,10.1007/978-3-642-04346-8_62,d55c8fbb7f314b5599c69d89f5993999cf5553af,https://www.semanticscholar.org/paper/d55c8fbb7f314b5599c69d89f5993999cf5553af,http://dx.doi.org/10.1007/978-3-642-04346-8_62,GROBID: Combining Automatic Bibliographic Data Recognition and Term Extraction for Scholarship Publications,GROBID: Combining Automatic Bibliographic Data Recognition and Term Extraction for Scholarship Publications,"The work reported has been partially supported by the TELplus Targeted Project for digital libraries, as part of the eContentplus Program of the European Commission (Contract ECP-2006-DILI-510003)."
37,10.1371/journal.pone.0113523,55d2baaeb348bd091a8d045cc116680aa824247a,https://www.semanticscholar.org/paper/55d2baaeb348bd091a8d045cc116680aa824247a,http://dx.doi.org/10.1371/journal.pone.0113523,A Machine Reading System for Assembling Synthetic Paleontological Databases,A Machine Reading System for Assembling Synthetic Paleontological Databases,"We thank M. Foote for constructive feedback and N.A. Heim and J.L. Payne for providing body size data. We also thank M. Laurin and an anonymous reviewer for helpful comments that improved the clarity of this paper. We also thank John Alroy and Charles Marshall, in addition to A. Miller, M. Koznik and others for their vision and critical early work in establishing the Paleobiology Database as well as the numerous contributors of data, without all of whom this assessment study would not have been possible. This is Paleobiology Database Publication 213."
38,10.1007/s00778-016-0437-2,533fb9cb19d26d97b6588b9fd573a0f3498505b3,https://www.semanticscholar.org/paper/533fb9cb19d26d97b6588b9fd573a0f3498505b3,http://dx.doi.org/10.1007/s00778-016-0437-2,Incremental Knowledge Base Construction Using DeepDive,Incremental knowledge base construction using DeepDive,"We gratefully acknowledge the support of theDefense Advanced Research Projects Agency (DARPA) XDATA pro-gram under No. FA8750-12-2-0335 and DEFT program under No.FA8750-13-2-0039, DARPA’s MEMEX program and SIMPLEX pro-gram, the National Science Foundation (NSF) CAREER Award underNo. IIS-1353606, the Office of Naval Research (ONR) under awardsNo. N000141210041 and No. N000141310129, the National Institutesof Health Grant U54EB020405 awarded by the National Institute ofBiomedical Imaging and Bioengineering (NIBIB) through funds pro-vided by the trans-NIH Big Data to Knowledge (BD2K) initiative, theSloan Research Fellowship, the Moore Foundation, American FamilyInsurance, Google, and Toshiba. Any opinions, findings, and conclu-sions or recommendations expressed in this material are those of theauthors and do not necessarily reflect the views of DARPA, AFRL,NSF, ONR, NIH, or the U.S. government."
39,10.1145/2047196.2047247,df953c84062ac2dbefe8322babff8007df25a94a,https://www.semanticscholar.org/paper/df953c84062ac2dbefe8322babff8007df25a94a,http://dx.doi.org/10.1145/2047196.2047247,"ReVision: automated classification, analysis and redesign of chart images",ReVision,"This research has been supported by the Akiko Yamazaki and JerryYang  Engineering  Fellowship  Fund,  NSF  grants  IIS-1017745  &IIS-1016920, the Stanford CS Dept., and a gift from Greenplum/EMC"
40,10.1162/tacl_a_00466,f95620883ce631dcca296d6301ab094555a9b1c4,https://www.semanticscholar.org/paper/f95620883ce631dcca296d6301ab094555a9b1c4,http://dx.doi.org/10.1162/tacl_a_00466,VILA: Improving Structured Content Extraction from Scientific PDFs Using Visual Layout Groups,VILA: Improving Structured Content Extraction from Scientific PDFs Using Visual Layout Groups,"We thank the anonymous reviewers and TACL editors for their comments and feedback on our draft, and we thank Ruochen Zhang, Mark Neumann, Rodney Kinney, Dirk Groeneveld, and Mike Cafarella for the helpful discussion and suggestions. This project is supported in part by NSF grant OIA-2033558, NSF RAPID award 2040196, ONR grant N00014-21-1-2707, and the University of Washington WRF/Cable Professorship."
41,10.1111/cgf.13193,dbe437cb28f6d3be4149a503cf71f60847dfd2ae,https://www.semanticscholar.org/paper/dbe437cb28f6d3be4149a503cf71f60847dfd2ae,http://dx.doi.org/10.1111/cgf.13193,Reverse‐Engineering Visualizations: Recovering Visual Encodings from Chart Images,Reverse‐Engineering Visualizations: Recovering Visual Encodings from Chart Images,We thank Dominik Moritz for providing a pre-trained CNN modelfor text pixel classification. This work was supported by a Paul G.Allen Family Foundation Distinguished Investigator Award and theMoore Foundation Data-Driven Discovery Investigator program.
42,10.1109/TBDATA.2017.2689038,907604336be12211bc8c606c59e470d7669cda47,https://www.semanticscholar.org/paper/907604336be12211bc8c606c59e470d7669cda47,http://dx.doi.org/10.1109/TBDATA.2017.2689038,Viziometrics: Analyzing Visual Information in the Scientific Literature,Viziometrics: Analyzing Visual Information in the Scientific Literature,"We would like to thank Dastyni Loksa for help in designing early versions of the VizioMetrics.org prototype. This
work is sponsored in part by the National Science Foundation through S2I2 award 1216879 and IIS award
III-1064505, a subcontract from the Pacific Northwest
National Lab, the University of Washington eScience
Institute, the Metaknowledge Network funded by the
John Templeton Foundation, and an award from the
Gordon and Betty Moore Foundation and the Alfred
P. Sloan Foundation."
43,10.48550/arXiv.2105.00076,56fbb4152b4535230827eb2bd23c618045855c26,https://www.semanticscholar.org/paper/56fbb4152b4535230827eb2bd23c618045855c26,https://arxiv.org/abs/2105.00076,"Improving the Accessibility of Scientific Documents: Current State, User Needs, and a System Solution to Enhance Scientific PDF Accessibility for Blind and Low Vision Users","Improving the Accessibility of Scientific Documents: Current State, User Needs, and a System Solution to Enhance Scientific PDF Accessibility for Blind and Low Vision Users","This work was supported in part by ONR grant N00014-18-1-2193, NSF RAPID grant 2040196, and the University of
Washington WRF/Cable Professorship. We thank Jeff Bigham, Leah Findlater, Jon Froehlich, and Venkatesh Potluri
for their valuable feedback on study design and recruitment. We thank Oren Etzioni and Doug Raymond for valuable
feedback on the project. We thank Bryan Newbold for providing feedback on earlier drafts of the manuscript. We thank
Sam Skjonsberg for help with the demo, and Michal Guerquin and Michael Schmitz for feedback on demo deployment.
We thank the Semantic Scholar team for assisting with data access and system infrastructure. Finally, we thank the
users who participated in our study, who offered invaluable feedback and suggestions."
44,10.1145/3441852.3476545,582616fe83a85f095a16778c28297723e25b0ea7,https://www.semanticscholar.org/paper/582616fe83a85f095a16778c28297723e25b0ea7,http://dx.doi.org/10.1145/3441852.3476545,SciA11y: Converting Scientific Papers to Accessible HTML,SciA11y: Converting Scientific Papers to Accessible HTML,"This work was supported in part by ONR grant N00014-18-1-2193,
NSF RAPID grant 2040196, and the University of Washington
WRF/Cable Professorship. We thank Sam Skjonsberg for help deploying the demo. We thank the Semantic Scholar team for assisting with data access and system infrastructure. Finally, we thank the
user study participants and many others who offered invaluable
feedback and suggestions to improve the prototype."
45,10.1145/2851581.2892588,0ae334ac9609022524aeaf74d62d83fb52648402,https://www.semanticscholar.org/paper/0ae334ac9609022524aeaf74d62d83fb52648402,http://dx.doi.org/10.1145/2851581.2892588,An Uninteresting Tour Through Why Our Research Papers Aren't Accessible,An Uninteresting Tour Through Why Our Research Papers Aren't Accessible,"We woud like to thank our reviewers for their helpful
comments, and the many people who have contributed to helping us make PDFs more accessible over the past few years. This work was made possible with funding from the National Science Foundation and the National Institute on Disability Independent Living and Rehabilitation Research."
46,10.1109/TVCG.2021.3114770,0c0d2a64ced02ffe78341eaa65d1877d04be4245,https://www.semanticscholar.org/paper/0c0d2a64ced02ffe78341eaa65d1877d04be4245,http://dx.doi.org/10.1109/TVCG.2021.3114770,Accessible Visualization via Natural Language Descriptions: A Four-Level Model of Semantic Content,Accessible Visualization via Natural Language Descriptions: A Four-Level Model of Semantic Content,"For their valuable feedback, we thank Emilie Gossiaux, Chancey Fleet, Michael Correll, Frank Elavsky, Beth Semel, Stephanie Tuerk, Crystal
Lee, and the MIT Visualization Group. This work was supported by National Science Foundation GRFP-1122374 and III-1900991."
47,10.48550/arXiv.2205.04917,ac47d785610ab432b59375f4b1c2d97379050132,https://www.semanticscholar.org/paper/ac47d785610ab432b59375f4b1c2d97379050132,https://arxiv.org/abs/2205.04917,Rich Screen Reader Experiences for Accessible Data Visualization,Rich Screen Reader Experiences for Accessible Data Visualization,"We thank Matthew Blanco, Evan Peck, the NYU Digital TheoryLab, and the MIT Accessibility Office. This work was supportedby NSF awards #1942659, #1122374, and #1941577."
48,10.1145/3242587.3242617,7fa1a358ca20d7d169fd57c163c3328d954965c7,https://www.semanticscholar.org/paper/7fa1a358ca20d7d169fd57c163c3328d954965c7,http://dx.doi.org/10.1145/3242587.3242617,Facilitating Document Reading by Linking Text and Tables,Facilitating Document Reading by Linking Text and Tables,The authors thank Sherry Ruan and Naoki Eto for early software development and Sean Liu for help with recording the videos. This work is supported by an Allen Distinguished Investigator award and by NSF award III-1714647. Dae Hyun Kim is partly supported by a Samsung Scholarship.
49,10.1109/TVCG.2017.2744320,be492fa6af329a487e2048df6c931e7f9d41d451,https://www.semanticscholar.org/paper/be492fa6af329a487e2048df6c931e7f9d41d451,http://dx.doi.org/10.1109/TVCG.2017.2744320,Extracting and Retargeting Color Mappings from Bitmap Images of Visualizations,Extracting and Retargeting Color Mappings from Bitmap Images of Visualizations,This work was supported by a Paul G. Allen Family Foundation Distinguished Investigator Award and the Moore Foundation Data-Driven Discovery Investigator program. The second author gratefully acknowledges CONCYTEC for a scholarship in support of graduate studies.
50,10.1109/TVCG.2012.229,50fc6e1002d365c21fb6d372f76b332b04e26af3,https://www.semanticscholar.org/paper/50fc6e1002d365c21fb6d372f76b332b04e26af3,http://dx.doi.org/10.1109/TVCG.2012.229,Graphical Overlays: Using Layered Elements to Aid Chart Reading,Graphical Overlays: Using Layered Elements to Aid Chart Reading,The authors would like to thank Wesley Willett for figure assistance. This work was supported by NSF grant IIS-1016920 and an NSERC PGS D scholarship.
51,10.1145/3411764.3445443,c23931a0c93459db54068efb82f15bcd6b3de4a9,https://www.semanticscholar.org/paper/c23931a0c93459db54068efb82f15bcd6b3de4a9,http://dx.doi.org/10.1145/3411764.3445443,Towards Understanding How Readers Integrate Charts and Captions: A Case Study with Line Charts,Towards Understanding How Readers Integrate Charts and Captions: A Case Study with Line Charts,The authors thank the Stanford University HCI Group and Tablea Research for their feedback during the development of the studies.The authors also thank the reviewers for their feedback during the review cycle. This work is supported by NSF award III-1714647
52,10.1145/1012037.1012063,1e218bc2572500ae7fb3799b2aac416481ca828b,https://www.semanticscholar.org/paper/1e218bc2572500ae7fb3799b2aac416481ca828b,http://dx.doi.org/10.1145/1012037.1012063,Adaptive document layout,Adaptive document layout,"The authors wish to thank the following people for helpful discussions at various points in this project: Maneesh Agrawala, P. Anandan, Richard Anderson, Alan Borning, Michael Cooper, Michael Duggan, Sam Epstein, Bill Hill, Nathan Hurst, Joe King, Eliyezer Kohen, Kim Marriott, Marc McDonald, Tomer Moscovich, Raman Narayanan, Radoslav Nickolov, Patrice Simard, and Geraldine Wade. We would also like to thank the SIGGRAPH anonymous reviewers for their comments and suggestions."
53,10.48550/arXiv.2205.09858,8b369ad4d7f30a6ff84e7c12ac61d78da32837a2,https://www.semanticscholar.org/paper/8b369ad4d7f30a6ff84e7c12ac61d78da32837a2,https://arxiv.org/abs/2205.09858,Fidyll: A Compiler for Cross-Format Data Stories & Explorable Explanations,Fidyll: A Compiler for Cross-Format Data Stories &amp; Explorable Explanations,
54,10.1097/SLA.0000000000002277,91b5f860d161fadb10fcf8d8ea4c1294541c088b,https://www.semanticscholar.org/paper/91b5f860d161fadb10fcf8d8ea4c1294541c088b,http://dx.doi.org/10.1097/SLA.0000000000002277,"Visual Abstracts to Disseminate Research on Social Media: A Prospective, Case-control Crossover Study",Visual Abstracts to Disseminate Research on Social Media,
55,10.1145/1600193.1600217,455d6b8b9753dad918de93a54fa70ff990f0bcc8,https://www.semanticscholar.org/paper/455d6b8b9753dad918de93a54fa70ff990f0bcc8,http://dx.doi.org/10.1145/1600193.1600217,Review of automatic document formatting,Review of automatic document formatting,"We would like to thank Simon Towers, Grayson Lang and Bert Bos for their suggestions and criticisms. Marriott acknowledges the support of ARC through the Discovery Project Grant DP0987168"
56,10.1145/1096601.1096623,a06ca6430231baee5600db55fb7d275d150cd978,https://www.semanticscholar.org/paper/a06ca6430231baee5600db55fb7d275d150cd978,http://dx.doi.org/10.1145/1096601.1096623,Toward tighter tables,Toward tighter tables,
57,10.5210/FM.V10I8.1265,b446009d1466f99301e60f3254a682cd0b4e8a08,https://www.semanticscholar.org/paper/b446009d1466f99301e60f3254a682cd0b4e8a08,http://dx.doi.org/10.5210/FM.V10I8.1265,"The unacknowledged convergence of open source, open access, and open science","The unacknowledged convergence of open source, open access, and open science","The author wishes to thank Mary Barton for a thoughtful reading and response to this work, Anne White for her assistance, and the Fannie and Alan Leslie Center for the Humanities at Dartmouth College, where this piece was researched and written."
58,10.1016/j.tics.2019.07.009,d47e3715750cf22f73d5b240162399a1fa446dc4,https://www.semanticscholar.org/paper/d47e3715750cf22f73d5b240162399a1fa446dc4,http://dx.doi.org/10.1016/j.tics.2019.07.009,"Preregistration Is Hard, And Worthwhile","Preregistration Is Hard, And Worthwhile","This work was supported by grants from the National Institute of Aging, John Templeton Foundation, Templeton World Charity Foundation, Templeton Religion Trust, and Arnold Ventures to B.A.N. (PI). The Meta-Research Innovation Center Berlin (METRICB) is supported by a grant from the Einstein Foundation and Stiftung Charitè."
59,10.1016/j.tics.2019.11.009,999adaa95f04ec1596c6408cfefa2fdf018266b3,https://www.semanticscholar.org/paper/999adaa95f04ec1596c6408cfefa2fdf018266b3,http://dx.doi.org/10.1016/j.tics.2019.11.009,Is Preregistration Worthwhile?,Is Preregistration Worthwhile?,"A.S. and C.D. are supported by Australian Research Council grants (DP130100124 and DP190101675). Authors thank Jared Hotaling and Ben R. Newell for useful discussion, and various others for their constructive comments on a preprint of the current paper (entitled ‘Preregistration is redundant, at best’)."
60,10.2139/SSRN.2272036,dba319f82d1f972b6ca82b089173c74e1e67a002,https://www.semanticscholar.org/paper/dba319f82d1f972b6ca82b089173c74e1e67a002,http://dx.doi.org/10.2139/SSRN.2272036,"Open Science: One Term, Five Schools of Thought","Open Science: One Term, Five Schools of Thought",
61,10.7717/peerj.4375,c2fccee04fd91439096a80972659dd764e9c0e2d,https://www.semanticscholar.org/paper/c2fccee04fd91439096a80972659dd764e9c0e2d,http://dx.doi.org/10.7717/peerj.4375,The state of OA: a large-scale analysis of the prevalence and impact of Open Access articles,The state of OA: a large-scale analysis of the prevalence and impact of Open Access articles,"The authors would like to thank Dorothea Salo, Kristin Antelman, and John Sack for extensive and valuable comments on a draft of this article. The author order of JP and HP was determined by coin flip, as is their custom."
62,10.1145/205323.205346,6f87e155df9468a2fb2ec17b0d3c1f2cda8ca764,https://www.semanticscholar.org/paper/6f87e155df9468a2fb2ec17b0d3c1f2cda8ca764,http://dx.doi.org/10.1145/205323.205346,Going digital: a look at assumptions underlying digital libraries,Going digital,"Thanks to Bill Anderson, Michael Buckland, Ed Fox, Ted Metcalfe, Fran Miksa, Susan Newman, Ramana Rao, Mark Stefik, and Lucy Suchman for their help in thinking through and articulating the ideas in this article."
63,10.1038/476145a,21374f7f1c84c9bb0de25cf66889045204f6eb5d,https://www.semanticscholar.org/paper/21374f7f1c84c9bb0de25cf66889045204f6eb5d,http://dx.doi.org/10.1038/476145a,ArXiv at 20,ArXiv at 20,
64,10.23915/distill.00031,0de3b6ef0dd2988de31a212fea0db94f45572929,https://www.semanticscholar.org/paper/0de3b6ef0dd2988de31a212fea0db94f45572929,http://dx.doi.org/10.23915/distill.00031,Distill Hiatus,Distill Hiatus,"Distill has been supported by too many people over the years to have any hope of thanking everyone. We’re especially grateful to Distill’s authors for investing so much in their articles, and to our reviewers for generously giving so much time to help Distill. We’re also grateful to the many people who helped us as we struggled with this decision over the last few years. Many people took time to talk with us about burn out, about whether Distill was a good structure, about how to wind Distill down graciously, and about this essay. We’re also grateful to past and present Distill authors for being so understanding of our decision."
